,0,1,2,3,4,5,6,7,8,9,10
0,phenol,10,1.0,10.0,0,0.137164750957854,0.173180076628352,0.209195402298851,0.270498084291188,0.344061302681992,0.436781609195402
1,chlorophenol,10,1.0,10.0,0,0.216705607476636,0.306658878504673,0.412967289719626,0.554906542056075,0.711448598130841,0.838785046728972
2,nitrophenol,10,1.0,10.0,0,0.218855218855219,0.279370279370279,0.320866320866321,0.362180362180362,0.402402402402402,0.452543452543453
3,p-hydroxybenzoic acid,10,1.0,10.0,0,0.243221035332786,0.311695425910709,0.383730484798685,0.456587236373596,0.572445905231443,0.710216379074226
4,quinol,10,1.0,10.0,0,0.066820276497696,0.17684331797235,0.317972350230415,0.487327188940092,0.625,0.719470046082949
5,p-Hydroxybenzaldehyde,10,1.0,10.0,0,0.203198836786623,0.268266085059978,0.327621124785792,0.410084644544841,0.517318377732773,0.639715428155995
6,p-Hydroxyacetophenone,10,1.0,10.0,0,0.208105618667485,0.272950568007369,0.332514583972981,0.420816702486951,0.518759594719067,0.622474669941664
7,p-hydroxyanisole,10,1.0,10.0,0,0.150966183574879,0.206924315619968,0.260869565217391,0.324476650563607,0.393317230273752,0.475845410628019
8,Methyl 4-hydroxybenzoate,10,1.0,10.0,0,0.451276102088167,0.553364269141531,0.616009280742459,0.67169373549884,0.723897911832947,0.765661252900232
9,p-Hydroxybenzyl Alcohol,10,1.0,10.0,0,0.175816539263377,0.268936761640028,0.348158443363447,0.441973592772759,0.559416261292564,0.669909659485754
10,4-acetamidophenol,10,1.0,10.0,0,0.155909471919531,0.184828164291702,0.206621961441743,0.226739312657167,0.251886001676446,0.276194467728416
11,p-methylphenol,10,1.0,10.0,0,0.13882863340564,0.164859002169197,0.192624728850325,0.203904555314534,0.215618221258134,0.22472885032538
12,phenol,10,7.5,10.0,0,0.353090601,0.540906012,0.82811177,0.84319221,0.859441152,0.864521592
13,chlorophenol,10,7.5,10.0,0,0.694819021,0.910574876,1.0,1.0,1.0,1.0
14,nitrophenol,10,7.5,10.0,0,0.736073059,0.895319635,0.956392694,0.982990868,0.991666667,0.994863014
15,p-hydroxybenzoic acid,10,7.5,10.0,0,0.604371239,0.791891036,0.922394678,0.931897371,0.936965474,0.938232499
16,quinol,10,7.5,10.0,0,0.353897657,0.554758489,0.638450502,0.693926351,0.708273553,0.709708274
17,p-Hydroxybenzaldehyde,10,7.5,10.0,0,0.665347075,0.853730121,0.945669238,0.983618866,0.993720565,1.0
18,p-Hydroxyacetophenone,10,7.5,10.0,0,0.672035588,0.900444854,0.978370916,0.991486424,1.0,1.0
19,p-hydroxyanisole,10,7.5,10.0,0,0.549676661,0.736625514,0.858318636,0.92122281,0.951793063,0.96590241
20,Methyl 4-hydroxybenzoate,10,7.5,10.0,0,1.0,1.0,1.0,1.0,1.0,1.0
21,p-Hydroxybenzyl Alcohol,10,7.5,10.0,0,0.606583573,0.682326622,0.720038351,0.732502397,0.744327261,0.753914989
22,4-acetamidophenol,10,7.5,10.0,0,0.508421053,0.671578947,0.767894737,0.842105263,0.888421053,0.917368421
23,p-methylphenol,10,7.5,10.0,0,0.415831135,0.559366755,0.646965699,0.745646438,0.77414248,0.814248021
24,phenol,10,5.0,5.0,0,0.212832551,0.346635368,0.452269171,0.546165884,0.593114241,0.612676056
25,chlorophenol,10,5.0,5.0,0,0.403540904,0.638583639,0.791819292,0.884615385,0.919413919,0.931623932
26,nitrophenol,10,5.0,5.0,0,0.439019897,0.616709654,0.722826087,0.813006632,0.860998526,0.893146647
27,p-hydroxybenzoic acid,10,5.0,5.0,0,0.436991299,0.626438395,0.772382823,0.839741791,0.897558237,0.928150435
28,quinol,10,5.0,5.0,0,0.176949942,0.377764843,0.519208382,0.594295693,0.615832363,0.622235157
29,p-Hydroxybenzaldehyde,10,5.0,5.0,0,0.413623922,0.582192842,0.711563291,0.824045861,0.892681919,0.92501162
30,p-Hydroxyacetophenone,10,5.0,5.0,0,0.413175133,0.610740329,0.757013966,0.862995921,0.919354839,0.942837721
31,p-hydroxyanisole,10,5.0,5.0,0,0.264006449,0.403869407,0.511487304,0.607819428,0.675937122,0.716646514
32,Methyl 4-hydroxybenzoate,10,5.0,5.0,0,0.841860465,1.0,1.0,1.0,1.0,1.0
33,p-Hydroxybenzyl Alcohol,10,5.0,5.0,0,0.327523602,0.513435004,0.624546115,0.701525054,0.729847495,0.745824256
34,4-acetamidophenol,10,5.0,5.0,0,0.242501056,0.376425856,0.468103084,0.550063371,0.610477398,0.646387833
35,p-methylphenol,10,5.0,5.0,0,0.221976074,0.339388569,0.410279132,0.473194506,0.51838724,0.549401861
36,phenol,10,10.0,5.0,0,0.383107089,0.546003017,0.609351433,0.63800905,0.641779789,0.643288084
37,chlorophenol,10,10.0,5.0,0,0.654862282,0.857785273,0.922428331,0.93985385,0.944350759,0.944912872
38,nitrophenol,10,10.0,5.0,0,0.654363301,0.817382898,0.884348361,0.911679409,0.920116003,0.921697864
39,p-hydroxybenzoic acid,10,10.0,5.0,0,0.654785293,0.858265507,0.902329498,0.955655347,0.961268594,0.964075218
40,quinol,10,10.0,5.0,0,0.366129032,0.576344086,0.647849462,0.653763441,0.657526882,0.664516129
41,p-Hydroxybenzaldehyde,10,10.0,5.0,0,0.643414034,0.816526467,0.901928601,0.936858843,0.945219532,0.947271235
42,p-Hydroxyacetophenone,10,10.0,5.0,0,0.657137588,0.855035042,0.931943932,0.958994221,0.965941227,0.967539653
43,p-hydroxyanisole,10,10.0,5.0,0,0.401202405,0.560721443,0.648096192,0.700601202,0.720641283,0.729058116
44,Methyl 4-hydroxybenzoate,10,10.0,5.0,0,1.0,1.0,1.0,1.0,1.0,1.0
45,p-Hydroxybenzyl Alcohol,10,10.0,5.0,0,0.513708514,0.66955267,0.723665224,0.748917749,0.752525253,0.753968254
46,4-acetamidophenol,10,10.0,5.0,0,0.408346972,0.569148936,0.657937807,0.711129296,0.736497545,0.746726678
47,p-methylphenol,10,10.0,5.0,0,0.376190476,0.510822511,0.574891775,0.619480519,0.637662338,0.654978355
48,phenol,10,5.0,10.0,0,0.348531685,0.543276662,0.71561051,0.846213292,0.897217929,0.914219474
49,chlorophenol,10,5.0,10.0,0,0.630972942,0.876223374,0.938399539,1.0,1.0,1.0
50,nitrophenol,10,5.0,10.0,0,0.638083698,0.798490074,0.899338242,0.956845932,0.981079318,0.990865878
51,p-hydroxybenzoic acid,10,5.0,10.0,0,0.583969466,0.814885496,0.953107961,1.0,1.0,1.0
52,quinol,10,5.0,10.0,0,0.334472934,0.67977208,0.846723647,0.908831909,0.925925926,0.948717949
53,p-Hydroxybenzaldehyde,10,5.0,10.0,0,0.564290887,0.762387504,0.90488259,0.98044895,0.99627599,1.0
54,p-Hydroxyacetophenone,10,5.0,10.0,0,0.583686246,0.793408212,0.927330756,0.985944884,1.0,1.0
55,p-hydroxyanisole,10,5.0,10.0,0,0.431707317,0.604878049,0.733739837,0.84796748,0.917886179,0.953252033
56,Methyl 4-hydroxybenzoate,10,5.0,10.0,0,0.922222222,1.0,1.0,1.0,1.0,1.0
57,p-Hydroxybenzyl Alcohol,10,5.0,10.0,0,0.484398217,0.676077266,0.821693908,0.896731055,0.927934621,0.946508172
58,4-acetamidophenol,10,5.0,10.0,0,0.380600082,0.530620633,0.660090423,0.754623921,0.826140567,0.876695438
59,p-methylphenol,10,5.0,10.0,0,0.364477743,0.486117232,0.570736007,0.63772587,0.689731159,0.742177171
60,phenol,10,2.5,10.0,0,0.207740916,0.308056872,0.417061611,0.56793049,0.704581359,0.809368088
61,chlorophenol,10,2.5,10.0,0,0.394173603,0.607609988,0.809750297,0.94351962,1.0,1.0
62,nitrophenol,10,2.5,10.0,0,0.411664779,0.551528879,0.648357871,0.75,0.836636467,0.900434126
63,p-hydroxybenzoic acid,10,2.5,10.0,0,0.295927883,0.551134597,0.693814113,0.889648741,0.97295617,1.0
64,quinol,10,2.5,10.0,0,0.114205,0.260513381,0.481157837,0.642271983,0.717094484,0.761878755
65,p-Hydroxybenzaldehyde,10,2.5,10.0,0,0.375958502,0.510205232,0.636896707,0.795275147,0.913622012,0.971865133
66,p-Hydroxyacetophenone,10,2.5,10.0,0,0.349738705,0.494277965,0.626447046,0.776146061,0.888337633,0.953033009
67,p-hydroxyanisole,10,2.5,10.0,0,0.266947368,0.381894737,0.480421053,0.592,0.696421053,0.789052632
68,Methyl 4-hydroxybenzoate,10,2.5,10.0,0,0.747292419,0.866425993,0.916967509,1.0,1.0,1.0
69,p-Hydroxybenzyl Alcohol,10,2.5,10.0,0,0.288824383,0.459361393,0.619738752,0.78011611,0.855587808,0.900580552
70,4-acetamidophenol,10,2.5,10.0,0,0.211080586,0.303571429,0.371794872,0.44047619,0.519230769,0.595695971
71,p-methylphenol,10,2.5,10.0,0,0.215730337,0.291685393,0.342022472,0.383820225,0.41752809,0.453483146
72,phenol,10,2.5,12.5,0,0.209624796,0.341761827,0.456769984,0.636215334,0.783849918,0.873572594
73,chlorophenol,10,2.5,12.5,0,0.361616162,0.605387205,0.826936027,0.958249158,1.0,1.0
74,nitrophenol,10,2.5,12.5,0,0.38831978,0.527299609,0.631745696,0.751821734,0.848347238,0.913296019
75,p-hydroxybenzoic acid,10,2.5,12.5,0,0.145198992,0.31402183,0.609151973,0.809403862,0.974811083,1.0
76,quinol,10,2.5,12.5,0,0.13937,0.348424069,0.528366762,0.72722063,0.794269341,0.824641834
77,p-Hydroxybenzaldehyde,10,2.5,12.5,0,0.37059207,0.512653352,0.654003437,0.826883186,0.942630238,0.986724353
78,p-Hydroxyacetophenone,10,2.5,12.5,0,0.413188018,0.583179108,0.74220303,0.896223182,0.974912605,0.994379327
79,p-hydroxyanisole,10,2.5,12.5,0,0.301393728,0.421167247,0.528310105,0.653310105,0.777874564,0.868902439
80,Methyl 4-hydroxybenzoate,10,2.5,12.5,0,0.81861013,1.0,1.0,1.0,1.0,1.0
81,p-Hydroxybenzyl Alcohol,10,2.5,12.5,0,0.358545455,0.509818182,0.667636364,0.829090909,0.896727273,0.935272727
82,4-acetamidophenol,10,2.5,12.5,0,0.269265233,0.371863799,0.460125448,0.555555556,0.655913978,0.731630824
83,p-methylphenol,10,2.5,12.5,0,0.24918944,0.338582677,0.383974062,0.442797591,0.486336267,0.516905975
84,phenol,10,5.0,7.5,0,0.269322709,0.443824701,0.581673307,0.714741036,0.768924303,0.793625498
85,chlorophenol,10,5.0,7.5,0,0.514432328,0.787684413,0.924951892,1.0,1.0,1.0
86,nitrophenol,10,5.0,7.5,0,0.545632882,0.728911723,0.837365717,0.910322279,0.950583839,0.971508641
87,p-hydroxybenzoic acid,10,5.0,7.5,0,0.430041152,0.711040564,0.90154027,0.966196355,1.0,1.0
88,quinol,10,5.0,7.5,0,0.121055651,0.27481354,0.440619621,0.643144005,0.714859438,0.747561675
89,p-Hydroxybenzaldehyde,10,5.0,7.5,0,0.481303565,0.631660025,0.780534964,0.850753316,0.869162618,0.934166712
90,p-Hydroxyacetophenone,10,5.0,7.5,0,0.517915309,0.73201683,0.872421281,0.958740499,0.986224213,0.99402823
91,p-hydroxyanisole,10,5.0,7.5,0,0.345333333,0.512,0.64,0.753333333,0.831555556,0.876888889
92,Methyl 4-hydroxybenzoate,10,5.0,7.5,0,0.907602339,1.0,1.0,1.0,1.0,1.0
93,p-Hydroxybenzyl Alcohol,10,5.0,7.5,0,0.33129771,0.632061069,0.745801527,0.817557252,0.851145038,0.861068702
94,4-acetamidophenol,10,5.0,7.5,0,0.339461883,0.49103139,0.594618834,0.686547085,0.761434978,0.815246637
95,p-methylphenol,10,5.0,7.5,0,0.303655108,0.43814433,0.509840675,0.572164948,0.626991565,0.678069353
96,phenol,10,7.5,7.5,0,0.364440869,0.555913113,0.695897023,0.765084473,0.78921963,0.794046661
97,chlorophenol,10,7.5,7.5,0,0.66289458,0.899940441,1.0,1.0,1.0,1.0
98,nitrophenol,10,7.5,7.5,0,0.666165555,0.836418303,0.916752795,0.958658273,0.975758715,0.982241849
99,p-hydroxybenzoic acid,10,7.5,7.5,0,0.667904055,0.84865791,1.0,1.0,1.0,1.0
100,quinol,10,7.5,7.5,0,0.243915929,0.531526549,0.652654867,0.697455752,0.708517699,0.714048673
101,p-Hydroxybenzaldehyde,10,7.5,7.5,0,0.637343216,0.830558723,0.932497149,0.979019384,0.990935006,0.994127708
102,p-Hydroxyacetophenone,10,7.5,7.5,0,0.661984316,0.86293897,0.95431299,0.98738493,0.994817593,1.0
103,p-hydroxyanisole,10,7.5,7.5,0,0.438326931,0.619291507,0.737942808,0.827998293,0.87494665,0.897994025
104,Methyl 4-hydroxybenzoate,10,7.5,7.5,0,1.0,1.0,1.0,1.0,1.0,1.0
105,p-Hydroxybenzyl Alcohol,10,7.5,7.5,0,0.560029828,0.739000746,0.817300522,0.858314691,0.873228934,0.881431767
106,4-acetamidophenol,10,7.5,7.5,0,0.45028979,0.629068212,0.736959429,0.819884084,0.870708872,0.901025412
107,p-methylphenol,10,7.5,7.5,0,0.393008975,0.532357109,0.623996221,0.692961738,0.736419462,0.780349551
108,phenol,50,5.0,30.0,0,0.19260494,0.334444613,0.518563419,0.662676163,0.71586604,0.732232156
109,chlorophenol,50,5.0,30.0,0,0.370747106,0.679176897,0.855372384,0.931135274,0.941774816,0.961183211
110,nitrophenol,50,5.0,30.0,0,0.346245992,0.454955431,0.564017193,0.705510341,0.810837473,0.876228728
111,p-hydroxybenzoic acid,50,5.0,30.0,0,0.292426326,0.479048359,0.696455257,0.878474505,0.945005679,0.966764302
112,quinol,50,5.0,30.0,0,0.150073296,0.269423406,0.34088688,0.372220865,0.383887124,0.384070364
113,p-Hydroxybenzaldehyde,50,5.0,30.0,0,0.268083689,0.388234641,0.560508352,0.778178589,0.896831123,0.943004606
114,p-Hydroxyacetophenone,50,5.0,30.0,0,0.279834542,0.457636947,0.691764494,0.887195083,0.951290543,0.969227994
115,p-hydroxyanisole,50,5.0,30.0,0,0.25390593,0.40196319,0.558282209,0.715255624,0.802699387,0.84196319
116,Methyl 4-hydroxybenzoate,50,5.0,30.0,0,0.655726872,0.787004405,0.884140969,0.953524229,0.982819383,1.0
117,p-Hydroxybenzyl Alcohol,50,5.0,30.0,0,0.290240453,0.532673267,0.696463932,0.791513437,0.825884017,0.840452617
118,4-acetamidophenol,50,5.0,30.0,0,0.204720455,0.295781721,0.414797456,0.614830934,0.758285906,0.843739538
119,p-methylphenol,50,5.0,30.0,0,0.175192356,0.218567684,0.252388602,0.288238776,0.336095375,0.390969815
120,phenol,50,10.0,20.0,0,0.271565003,0.4465496,0.5534504,0.57840419,0.579174368,0.579944547
121,chlorophenol,50,10.0,20.0,0,0.513291069,0.760760761,0.841508175,0.863307752,0.865643421,0.869424981
122,nitrophenol,50,10.0,20.0,0,0.470960853,0.622970698,0.752646915,0.829059056,0.853872188,0.860749643
123,p-hydroxybenzoic acid,50,10.0,20.0,0,0.405933386,0.666444215,0.819207669,0.877631499,0.886185767,0.886671116
124,quinol,50,10.0,20.0,0,0.296058879,0.454534663,0.490740741,0.495489079,0.500830959,0.507122507
125,p-Hydroxybenzaldehyde,50,10.0,20.0,0,0.371184485,0.562942157,0.741180173,0.83812543,0.858661321,0.862833767
126,p-Hydroxyacetophenone,50,10.0,20.0,0,0.425481812,0.669046291,0.82141662,0.874549173,0.880746111,0.881526926
127,p-hydroxyanisole,50,10.0,20.0,0,0.333440077,0.510687695,0.63950044,0.703546554,0.714274277,0.714914739
128,Methyl 4-hydroxybenzoate,50,10.0,20.0,0,0.873842082,0.960299956,0.988310543,1.0,1.0,1.0
129,p-Hydroxybenzyl Alcohol,50,10.0,20.0,0,0.401111883,0.611118833,0.689089646,0.709659486,0.711605281,0.717303683
130,4-acetamidophenol,50,10.0,20.0,0,0.341444802,0.511616076,0.649567577,0.738511107,0.765813125,0.771833135
131,p-methylphenol,50,10.0,20.0,0,0.277204265,0.348874598,0.392621425,0.443222203,0.497715349,0.546962261
132,phenol,50,10.0,15.0,0,0.233228346,0.366614173,0.448188976,0.468346457,0.471338583,0.472125984
133,chlorophenol,50,10.0,15.0,0,0.448625841,0.667350895,0.751054852,0.774318622,0.776371308,0.778573041
134,nitrophenol,50,10.0,15.0,0,0.423719386,0.566233067,0.673993003,0.745725307,0.772082175,0.778828384
135,p-hydroxybenzoic acid,50,10.0,15.0,0,0.40101004,0.598629231,0.737269284,0.804665424,0.812601455,0.817892142
136,quinol,50,10.0,15.0,0,0.246671422,0.378982406,0.399310509,0.414170233,0.4159534,0.417379933
137,p-Hydroxybenzaldehyde,50,10.0,15.0,0,0.345114441,0.505101039,0.647306213,0.742822151,0.770898083,0.773798107
138,p-Hydroxyacetophenone,50,10.0,15.0,0,0.381147232,0.581159784,0.725266725,0.784787247,0.796912263,0.800815865
139,p-hydroxyanisole,50,10.0,15.0,0,0.287259236,0.436059362,0.546731923,0.599305336,0.613119672,0.617382381
140,Methyl 4-hydroxybenzoate,50,10.0,15.0,0,0.837914485,0.947425829,0.981457243,1.0,1.0,1.0
141,p-Hydroxybenzyl Alcohol,50,10.0,15.0,0,0.36937931,0.538482759,0.604,0.621931034,0.624413793,0.629103448
142,4-acetamidophenol,50,10.0,15.0,0,0.275350093,0.406782521,0.522692762,0.603425004,0.633457061,0.643242787
143,p-methylphenol,50,10.0,15.0,0,0.225967756,0.294939219,0.329683593,0.38477455,0.421156134,0.459781016
144,phenol,50,15.0,15.0,0,0.287784679,0.428412168,0.47061634,0.474597866,0.475871954,0.476986781
145,chlorophenol,50,15.0,15.0,0,0.549238579,0.729159616,0.761534123,0.766723068,0.768866328,0.769317541
146,nitrophenol,50,15.0,15.0,0,0.532583986,0.675459171,0.743531916,0.763143651,0.765561289,0.765723668
147,p-hydroxybenzoic acid,50,15.0,15.0,0,0.512790698,0.716453488,0.789825581,0.802209302,0.802848837,0.803081395
148,quinol,50,15.0,15.0,0,0.229388537,0.308962546,0.319851621,0.32521838,0.33339775,0.33521838
149,p-Hydroxybenzaldehyde,50,15.0,15.0,0,0.448087807,0.636083005,0.741976791,0.772034528,0.774492654,0.777453839
