,0,1,2,3,4,5,6,7,8,9,10
150,p-Hydroxyacetophenone,50,15.0,15.0,0,0.519636581,0.731660893,0.809851917,0.820396665,0.821335668,0.821399114
151,p-hydroxyanisole,50,15.0,15.0,0,0.362438089,0.513500559,0.591628056,0.617031475,0.617750439,0.620546413
152,Methyl 4-hydroxybenzoate,50,15.0,15.0,0,0.950434578,1.0,1.0,1.0,1.0,1.0
153,p-Hydroxybenzyl Alcohol,50,15.0,15.0,0,0.349086236,0.570816676,0.599229012,0.619645917,0.620359794,0.622644203
154,4-acetamidophenol,50,15.0,15.0,0,0.365846763,0.519555179,0.590707756,0.60126284,0.602487984,0.604184337
155,p-methylphenol,50,15.0,15.0,0,0.253912257,0.333695161,0.383808232,0.415377657,0.429217549,0.435187698
156,phenol,50,10.0,40.0,0,0.481095406,0.75335689,0.837632509,0.855300353,0.857243816,0.857420495
157,chlorophenol,50,10.0,40.0,0,0.775097784,0.979628422,0.989569752,1.0,1.0,1.0
158,nitrophenol,50,10.0,40.0,0,0.614222032,0.817158931,0.92784095,0.970797874,0.982311855,0.986650457
159,p-hydroxybenzoic acid,50,10.0,40.0,0,0.659730034,0.91837739,0.976237345,0.996344207,1.0,1.0
160,quinol,50,10.0,40.0,0,0.362949887,0.609591056,0.654408159,0.668333824,0.670393253,0.672844954
161,p-Hydroxybenzaldehyde,50,10.0,40.0,0,0.528301887,0.80514873,0.948351439,0.981513246,0.98654176,0.987084195
162,p-Hydroxyacetophenone,50,10.0,40.0,0,0.720071805,0.955009537,0.991489157,0.99608918,0.996618102,0.996746326
163,p-hydroxyanisole,50,10.0,40.0,0,0.507973652,0.757843647,0.882301959,0.925203675,0.934564049,0.937077483
164,Methyl 4-hydroxybenzoate,50,10.0,40.0,0,0.974175824,1.0,1.0,1.0,1.0,1.0
165,p-Hydroxybenzyl Alcohol,50,10.0,40.0,0,0.464579901,0.775864909,0.848023064,0.87446458,0.883113674,0.886326194
166,4-acetamidophenol,50,10.0,40.0,0,0.542864919,0.803773927,0.912909371,0.95581965,0.970697632,0.977410868
167,p-methylphenol,50,10.0,40.0,0,0.360894386,0.475547098,0.560323501,0.678972407,0.767745005,0.827592769
168,phenol,50,15.0,30.0,0,0.525453585,0.718513299,0.74652105,0.749691739,0.751453232,0.753390875
169,chlorophenol,50,15.0,30.0,0,0.788399072,0.93225058,0.953905646,0.956844548,0.956999227,0.959783449
170,nitrophenol,50,15.0,30.0,0,0.706802155,0.879659235,0.935635758,0.949454689,0.950702992,0.950921992
171,p-hydroxybenzoic acid,50,15.0,30.0,0,0.745965206,0.936840634,0.967581919,0.971494446,0.979738699,0.989520017
172,quinol,50,15.0,30.0,0,0.395337101,0.506661284,0.522809851,0.525736778,0.526746064,0.530682277
173,p-Hydroxybenzaldehyde,50,15.0,30.0,0,0.685086198,0.887218584,0.943380003,0.95139078,0.951548416,0.951777705
174,p-Hydroxyacetophenone,50,15.0,30.0,0,0.736643462,0.945525455,0.984316028,0.985699908,0.985993458,0.98607733
175,p-hydroxyanisole,50,15.0,30.0,0,0.594490132,0.768503289,0.836513158,0.845559211,0.847039474,0.847450658
176,Methyl 4-hydroxybenzoate,50,15.0,30.0,0,1.0,1.0,1.0,1.0,1.0,1.0
177,p-Hydroxybenzyl Alcohol,50,15.0,30.0,0,0.560755451,0.751978892,0.810026385,0.824885433,0.827246216,0.82919039
178,4-acetamidophenol,50,15.0,30.0,0,0.823470503,0.89721413,0.910597232,0.913328478,0.913692644,0.914694101
179,p-methylphenol,50,15.0,30.0,0,0.446216267,0.588318551,0.663710134,0.734855633,0.759011134,0.762974146
180,phenol,50,5.0,50.0,0,0.312879182,0.595250477,0.794245103,0.884555382,0.917143352,0.927370428
181,chlorophenol,50,5.0,50.0,0,0.520012083,0.849871621,0.900015103,0.93327443,0.967376529,0.986104818
182,nitrophenol,50,5.0,50.0,0,0.429274853,0.559449674,0.710975484,0.853336092,0.9305886,0.965718424
183,p-hydroxybenzoic acid,50,5.0,50.0,0,0.370834893,0.678522401,0.90403095,0.986521902,1.0,1.0
184,quinol,50,5.0,50.0,0,0.427727935,0.597500192,0.748102139,0.789126601,0.809063722,0.818648877
185,p-Hydroxybenzaldehyde,50,5.0,50.0,0,0.380493484,0.593780247,0.822300776,0.919763217,0.99187813,0.997587286
186,p-Hydroxyacetophenone,50,5.0,50.0,0,0.461357635,0.764506988,0.950086945,0.994139241,0.998921234,1.0
187,p-hydroxyanisole,50,5.0,50.0,0,0.295190544,0.487466884,0.659160383,0.841247198,0.917057265,0.948848584
188,Methyl 4-hydroxybenzoate,50,5.0,50.0,0,0.883537653,0.9696439,1.0,1.0,1.0,1.0
189,p-Hydroxybenzyl Alcohol,50,5.0,50.0,0,0.212624123,0.390320117,0.571904729,0.691618638,0.739462537,0.759600028
190,4-acetamidophenol,50,5.0,50.0,0,0.308174957,0.51577703,0.737201055,0.883604619,0.939074293,0.962626171
191,p-methylphenol,50,5.0,50.0,0,0.268292683,0.332917928,0.412052697,0.522520919,0.668684351,0.780309774
192,phenol,50,20.0,30.0,0,0.483565204,0.607093717,0.619018499,0.61993579,0.624063599,0.630637517
193,chlorophenol,50,20.0,30.0,0,0.787172012,0.900758017,0.915685131,0.917084548,0.919766764,0.921166181
194,nitrophenol,50,20.0,30.0,0,0.768789857,0.903469481,0.932394473,0.936437139,0.936569997,0.936721834
195,p-hydroxybenzoic acid,50,20.0,30.0,0,0.74622024,0.952505938,0.959277067,0.960030122,0.960203904,0.960319759
196,quinol,50,20.0,30.0,0,0.5,0.59870283,0.602830189,0.603301887,0.603891509,0.60495283
197,p-Hydroxybenzaldehyde,50,20.0,30.0,0,0.708792266,0.896523619,0.929476222,0.932928831,0.933166552,0.933302392
198,p-Hydroxyacetophenone,50,20.0,30.0,0,0.810518278,0.941782428,0.96960523,0.969672208,0.969725791,0.969752582
199,p-hydroxyanisole,50,20.0,30.0,0,0.587100051,0.767394617,0.767902489,0.768004063,0.769426105,0.769629253
200,Methyl 4-hydroxybenzoate,50,20.0,30.0,0,1.0,1.0,1.0,1.0,1.0,1.0
201,p-Hydroxybenzyl Alcohol,50,20.0,30.0,0,0.48713374,0.592465518,0.603376106,0.605434708,0.606326769,0.606738489
202,4-acetamidophenol,50,20.0,30.0,0,0.673593233,0.836612725,0.880930489,0.891688121,0.893435086,0.894170651
203,p-methylphenol,50,20.0,30.0,0,0.450411744,0.568385249,0.644915861,0.70112782,0.721177945,0.726279986
204,phenol,100,5.0,50.0,0,0.201356166,0.344443167,0.500057465,0.609929893,0.652108953,0.666015401
205,chlorophenol,100,5.0,50.0,0,0.345714286,0.613781513,0.78487395,0.873445378,0.904537815,0.914285714
206,nitrophenol,100,5.0,50.0,0,0.335345596,0.398373984,0.467574211,0.560502931,0.643397348,0.707938309
207,p-hydroxybenzoic acid,100,5.0,50.0,0,0.292009029,0.415981941,0.584469526,0.76234763,0.83530474,0.878013544
208,quinol,100,5.0,50.0,0,0.283685487,0.456356079,0.55316938,0.590578455,0.600969865,0.607897471
209,p-Hydroxybenzaldehyde,100,5.0,50.0,0,0.300999846,0.376511345,0.498329417,0.660103929,0.794096966,0.869539865
210,p-Hydroxyacetophenone,100,5.0,50.0,0,0.352964148,0.457636864,0.625018596,0.824531389,0.890769116,0.916877417
211,p-hydroxyanisole,100,5.0,50.0,0,0.27627965,0.398252185,0.555181024,0.684394507,0.749937578,0.778901373
212,Methyl 4-hydroxybenzoate,100,5.0,50.0,0,0.534465327,0.619248218,0.743681141,0.874918989,0.948639015,0.981367466
213,p-Hydroxybenzyl Alcohol,100,5.0,50.0,0,0.232334266,0.434218611,0.612548645,0.727657541,0.778930839,0.80105141
214,4-acetamidophenol,100,5.0,50.0,0,0.190613013,0.293795741,0.430515355,0.606777268,0.767855042,0.822685022
215,p-methylphenol,100,5.0,50.0,0,0.198553706,0.232092762,0.236020198,0.249984415,0.261517362,0.28570538
216,phenol,100,10.0,30.0,0,0.224039341,0.442017383,0.446477585,0.460658737,0.469236048,0.479071363
217,chlorophenol,100,10.0,30.0,0,0.439916237,0.632570876,0.708601804,0.714078608,0.722454897,0.737435567
218,nitrophenol,100,10.0,30.0,0,0.366275446,0.457383463,0.552788277,0.640713481,0.683840594,0.706531397
219,p-hydroxybenzoic acid,100,10.0,30.0,0,0.348321666,0.526745647,0.668371926,0.697181835,0.717465446,0.730748519
220,quinol,100,10.0,30.0,0,0.288559755,0.361933946,0.38968335,0.421348315,0.453013279,0.48927477
221,p-Hydroxybenzaldehyde,100,10.0,30.0,0,0.366605671,0.502080871,0.562450407,0.643547682,0.68135961,0.700322252
222,p-Hydroxyacetophenone,100,10.0,30.0,0,0.327759993,0.537491997,0.686124577,0.762700082,0.767255099,0.769541754
223,p-hydroxyanisole,100,10.0,30.0,0,0.242349151,0.422004708,0.53562136,0.584190311,0.586668319,0.59038533
224,Methyl 4-hydroxybenzoate,100,10.0,30.0,0,0.728132009,0.889458507,0.970842679,1.0,1.0,1.0
225,p-Hydroxybenzyl Alcohol,100,10.0,30.0,0,0.279464855,0.482834289,0.574644298,0.608267856,0.613789198,0.615063354
226,4-acetamidophenol,100,10.0,30.0,0,0.216251795,0.40689325,0.565940641,0.659765438,0.661799904,0.663235998
227,p-methylphenol,100,10.0,30.0,0,0.175911547,0.21852289,0.252500155,0.309832909,0.368159513,0.423566681
228,phenol,100,10.0,50.0,0,0.295377678,0.526493799,0.618263811,0.662908681,0.665163472,0.66572717
229,chlorophenol,100,10.0,50.0,0,0.545586107,0.796751889,0.872809133,0.903521466,0.905451037,0.907702203
230,nitrophenol,100,10.0,50.0,0,0.431378613,0.551161622,0.683791411,0.802363189,0.860489389,0.886737021
231,p-hydroxybenzoic acid,100,10.0,50.0,0,0.359210078,0.66990126,0.818862785,0.886618999,0.915815458,0.928498468
232,quinol,100,10.0,50.0,0,0.304127088,0.559941042,0.567147068,0.574353095,0.583360629,0.603321323
233,p-Hydroxybenzaldehyde,100,10.0,50.0,0,0.30636277,0.537645177,0.783223222,0.883874198,0.907215662,0.908346391
234,p-Hydroxyacetophenone,100,10.0,50.0,0,0.398074866,0.715527467,0.879902771,0.914166262,0.917822071,0.917860963
235,p-hydroxyanisole,100,10.0,50.0,0,0.368050585,0.586733476,0.738248628,0.775471248,0.784418993,0.787520878
236,Methyl 4-hydroxybenzoate,100,10.0,50.0,0,0.78931848,0.935452163,0.987221494,1.0,1.0,1.0
237,p-Hydroxybenzyl Alcohol,100,10.0,50.0,0,0.416380848,0.671148306,0.769652902,0.804019756,0.810742214,0.812731513
238,4-acetamidophenol,100,10.0,50.0,0,0.612613691,0.693992341,0.783030158,0.852082336,0.862254667,0.863571087
239,p-methylphenol,100,10.0,50.0,0,0.236692538,0.300372792,0.354274888,0.446189574,0.556071625,0.645297317
240,phenol,100,20.0,30.0,0,0.351227679,0.467299107,0.477120536,0.478330357,0.480580357,0.480803571
241,chlorophenol,100,20.0,30.0,0,0.587980769,0.713461538,0.730608974,0.731730769,0.735480769,0.737884615
242,nitrophenol,100,20.0,30.0,0,0.536605755,0.679253909,0.727412845,0.734413981,0.737196149,0.738659073
243,p-hydroxybenzoic acid,100,20.0,30.0,0,0.519104991,0.7,0.725215146,0.728055077,0.730636833,0.733907057
244,quinol,100,20.0,30.0,0,0.342555332,0.40045674,0.406773977,0.409067069,0.410588196,0.410947686
245,p-Hydroxybenzaldehyde,100,20.0,30.0,0,0.481467748,0.676350622,0.73974237,0.748899673,0.749641285,0.750609912
246,p-Hydroxyacetophenone,100,20.0,30.0,0,0.558049352,0.741169584,0.767436756,0.769083027,0.770546507,0.771936564
247,p-hydroxyanisole,100,20.0,30.0,0,0.403807015,0.562911529,0.587573327,0.58849587,0.589249371,0.5935592
248,Methyl 4-hydroxybenzoate,100,20.0,30.0,0,0.957047407,1.0,1.0,1.0,1.0,1.0
249,p-Hydroxybenzyl Alcohol,100,20.0,30.0,0,0.510456797,0.629884425,0.646945515,0.649146946,0.651554761,0.652655476
250,4-acetamidophenol,100,20.0,30.0,0,0.465083304,0.64008035,0.669738863,0.671511284,0.672929221,0.67446532
251,p-methylphenol,100,20.0,30.0,0,0.198183826,0.310099399,0.391213646,0.44545343,0.491471346,0.506933366
252,phenol,100,15.0,50.0,0,0.434923952,0.630906769,0.672704052,0.675838848,0.67688378,0.677812609
253,chlorophenol,100,15.0,50.0,0,0.692598255,0.873100099,0.902958899,0.904307941,0.905207303,0.906286537
254,nitrophenol,100,15.0,50.0,0,0.572426086,0.751065484,0.851649824,0.895059908,0.910405554,0.910995256
255,p-hydroxybenzoic acid,100,15.0,50.0,0,0.597891284,0.862371134,0.916776007,0.924648547,0.925866917,0.927179007
256,quinol,100,15.0,50.0,0,0.440628984,0.609519762,0.620824479,0.621844454,0.625159371,0.629239269
257,p-Hydroxybenzaldehyde,100,15.0,50.0,0,0.419867455,0.72262916,0.858529279,0.881499528,0.882432599,0.882719849
258,p-Hydroxyacetophenone,100,15.0,50.0,0,0.60057847,0.869910681,0.915933421,0.92133026,0.921518651,0.92157406
259,p-hydroxyanisole,100,15.0,50.0,0,0.479723474,0.711375841,0.776865626,0.786988458,0.787914326,0.788346398
260,Methyl 4-hydroxybenzoate,100,15.0,50.0,0,0.95638369,1.0,1.0,1.0,1.0,1.0
261,p-Hydroxybenzyl Alcohol,100,15.0,50.0,0,0.619526974,0.788702111,0.818217357,0.821931196,0.824081314,0.824863174
262,4-acetamidophenol,100,15.0,50.0,0,0.550076104,0.798782344,0.864170472,0.874581431,0.876286149,0.876407915
263,p-methylphenol,100,15.0,50.0,0,0.325430624,0.440538994,0.556727897,0.663255577,0.700883493,0.702599631
264,phenol,100,20.0,50.0,0,0.543681383,0.672039243,0.688507358,0.688857744,0.690492875,0.690726466
265,chlorophenol,100,20.0,50.0,0,0.800226053,0.903739286,0.912593011,0.912781388,0.912969765,0.913723274
266,nitrophenol,100,20.0,50.0,0,0.651247835,0.836193623,0.898040033,0.911143902,0.912154359,0.912202476
267,p-hydroxybenzoic acid,100,20.0,50.0,0,0.732447907,0.905481509,0.921719542,0.922188849,0.922329641,0.922376572
268,quinol,100,20.0,50.0,0,0.485743999,0.622670942,0.62327758,0.624490857,0.625444146,0.62622411
269,p-Hydroxybenzaldehyde,100,20.0,50.0,0,0.577821073,0.848725764,0.894447412,0.898752475,0.899276205,0.899684714
270,p-Hydroxyacetophenone,100,20.0,50.0,0,0.74863999,0.917392005,0.930004836,0.930105577,0.93030706,0.931223807
271,p-hydroxyanisole,100,20.0,50.0,0,0.560754765,0.766605458,0.785474577,0.786524789,0.7868676,0.788133983
272,Methyl 4-hydroxybenzoate,100,20.0,50.0,0,0.991163721,1.0,1.0,1.0,1.0,1.0
273,p-Hydroxybenzyl Alcohol,100,20.0,50.0,0,0.687023656,0.804909433,0.817974859,0.818667722,0.820350391,0.821241215
274,4-acetamidophenol,100,20.0,50.0,0,0.682801857,0.854903852,0.881246609,0.882572789,0.883055036,0.883477003
275,p-methylphenol,100,20.0,50.0,0,0.431676607,0.558648111,0.668654738,0.714380384,0.718290258,0.721935056
276,phenol,100,5.0,70.0,0,0.184303855,0.40235671,0.611714907,0.734240934,0.786065668,0.802082142
277,chlorophenol,100,5.0,70.0,0,0.349152221,0.678507152,0.863218717,0.940134508,0.960879038,0.968835844
278,nitrophenol,100,5.0,70.0,0,0.277712857,0.374718048,0.480310895,0.616680708,0.730915564,0.807334837
279,p-hydroxybenzoic acid,100,5.0,70.0,0,0.231489568,0.464919942,0.720718098,0.895730228,0.956525958,0.977971858
280,quinol,100,5.0,70.0,0,0.299480476,0.495642702,0.605832076,0.725490196,0.750963633,0.754985755
281,p-Hydroxybenzaldehyde,100,5.0,70.0,0,0.131886764,0.265832366,0.453277489,0.716485845,0.881223192,0.942786496
282,p-Hydroxyacetophenone,100,5.0,70.0,0,0.212619427,0.434949312,0.727252837,0.916450474,0.964856896,0.976953292
283,p-hydroxyanisole,100,5.0,70.0,0,0.259819098,0.464821223,0.665209737,0.804892855,0.866083895,0.884295514
284,Methyl 4-hydroxybenzoate,100,5.0,70.0,0,0.523081978,0.690323641,0.855101035,0.953836044,0.988664367,1.0
285,p-Hydroxybenzyl Alcohol,100,5.0,70.0,0,0.329035982,0.60833173,0.785934193,0.865499327,0.893784876,0.906195882
286,4-acetamidophenol,100,5.0,70.0,0,0.207423581,0.382450136,0.618198985,0.819662457,0.896553759,0.929009796
287,p-methylphenol,100,5.0,70.0,0,0.15801015,0.205337385,0.241024998,0.293026753,0.373598145,0.451224861
288,phenol,100,10.0,70.0,0,0.39934218,0.724055801,0.784620619,0.803788137,0.806510151,0.813542021
289,chlorophenol,100,10.0,70.0,0,0.653063088,0.909887702,0.955263398,0.968227883,0.969323473,0.969779969
290,nitrophenol,100,10.0,70.0,0,0.473319539,0.650281778,0.794424328,0.891522148,0.934496747,0.952669407
291,p-hydroxybenzoic acid,100,10.0,70.0,0,0.506404624,0.856046243,0.956624277,0.977526012,0.979791908,0.980624277
292,quinol,100,10.0,70.0,0,0.381687526,0.646086592,0.87793281,0.951853404,0.964129589,0.965878196
293,p-Hydroxybenzaldehyde,100,10.0,70.0,0,0.307278006,0.632015217,0.886274902,0.958173991,0.967864651,0.968635499
294,p-Hydroxyacetophenone,100,10.0,70.0,0,0.50242338,0.875613579,0.964876459,0.978694881,0.979901415,0.981200759
295,p-hydroxyanisole,100,10.0,70.0,0,0.428869203,0.726107348,0.856279312,0.895674831,0.904220948,0.904950495
296,Methyl 4-hydroxybenzoate,100,10.0,70.0,0,0.839678014,0.966292135,1.0,1.0,1.0,1.0
297,p-Hydroxybenzyl Alcohol,100,10.0,70.0,0,0.587403357,0.823684707,0.883273619,0.900150858,0.901470866,0.902508014
298,4-acetamidophenol,100,10.0,70.0,0,0.505684711,0.796764523,0.909157758,0.94496295,0.95604955,0.958934329
299,p-methylphenol,100,10.0,70.0,0,0.283561119,0.372461362,0.489781581,0.662153532,0.774747733,0.820666752